[0.040s] Invoking command in '/ws/ros2_ws/src/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/ros2_ws/install/turtlesim_catch_them_all:/ws/ros2_ws/install/activity:/ws/ros2_ws/install/my_py_pkg:/ws/ros2_ws/install/lifecycle_py:/ws/ros2_ws/install/executors_py:/ws/ros2_ws/install/components_py:/ws/ros2_ws/install/action_py:/ws/r2_ws/install/silo_tracking:/ws/r2_ws/install/r2_py:/ws/r2_ws/install/r2_navigation:/ws/r2_ws/install/luna_control:/ws/r2_ws/install/controls:/ws/r2_ws/install/ball_tracking:/opt/ros/humble /usr/bin/cmake --build /ws/ros2_ws/src/build/my_robot_interfaces -- -j24 -l24
[0.755s] [ 11%] Built target my_robot_interfaces__rosidl_generator_c
[0.755s] [ 12%] Built target my_robot_interfaces__cpp
[0.755s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.755s] [ 24%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.756s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.756s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.756s] [ 58%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.756s] [ 80%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.756s] [ 81%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.757s] [ 81%] Built target my_robot_interfaces
[0.757s] [ 82%] Built target my_robot_interfaces__py
[0.757s] [ 93%] Built target my_robot_interfaces__rosidl_generator_py
[0.757s] [ 95%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.757s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.757s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.757s] running egg_info
[0.757s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.757s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.757s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.757s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.757s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.757s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.762s] Invoked command in '/ws/ros2_ws/src/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/ros2_ws/install/turtlesim_catch_them_all:/ws/ros2_ws/install/activity:/ws/ros2_ws/install/my_py_pkg:/ws/ros2_ws/install/lifecycle_py:/ws/ros2_ws/install/executors_py:/ws/ros2_ws/install/components_py:/ws/ros2_ws/install/action_py:/ws/r2_ws/install/silo_tracking:/ws/r2_ws/install/r2_py:/ws/r2_ws/install/r2_navigation:/ws/r2_ws/install/luna_control:/ws/r2_ws/install/controls:/ws/r2_ws/install/ball_tracking:/opt/ros/humble /usr/bin/cmake --build /ws/ros2_ws/src/build/my_robot_interfaces -- -j24 -l24
[0.930s] Invoking command in '/ws/ros2_ws/src/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/ros2_ws/install/turtlesim_catch_them_all:/ws/ros2_ws/install/activity:/ws/ros2_ws/install/my_py_pkg:/ws/ros2_ws/install/lifecycle_py:/ws/ros2_ws/install/executors_py:/ws/ros2_ws/install/components_py:/ws/ros2_ws/install/action_py:/ws/r2_ws/install/silo_tracking:/ws/r2_ws/install/r2_py:/ws/r2_ws/install/r2_navigation:/ws/r2_ws/install/luna_control:/ws/r2_ws/install/controls:/ws/r2_ws/install/ball_tracking:/opt/ros/humble /usr/bin/cmake --install /ws/ros2_ws/src/build/my_robot_interfaces
[0.938s] -- Install configuration: ""
[0.939s] -- Execute custom install script
[1.717s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_states__rosidl_typesupport_introspection_cpp.hpp
[1.728s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__rosidl_typesupport_introspection_cpp.hpp
[1.736s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle_array__rosidl_typesupport_introspection_cpp.hpp
[1.752s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/catch_turtle__rosidl_typesupport_introspection_cpp.hpp
[1.766s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_introspection_cpp.hpp
[1.780s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.sh
[1.792s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.dsv
[1.801s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[1.809s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[1.817s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[1.826s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[1.832s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/__init__.py
[1.840s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_c.c
[1.847s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.853s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.860s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/action/__init__.py
[1.869s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/action/_count_until.py
[1.876s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/action/_count_until_s.c
[1.884s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/action/_pose_goal.py
[1.891s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/action/_pose_goal_s.c
[1.898s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/libmy_robot_interfaces__rosidl_generator_py.so
[1.904s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/__init__.py
[1.910s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_hardware_status.py
[1.915s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_hardware_status_s.c
[1.920s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_led_states.py
[1.925s] -- Symlinking: /ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_led_states_s.c
